iter	Passed	Remaining
495	450	458
496	451	457
497	452	455
498	453	454
499	454	454
500	454	453
501	455	452
502	456	450
503	456	449
504	457	448
505	458	447
506	458	446
507	459	445
508	460	444
509	461	443
510	462	442
511	463	441
512	464	440
513	464	439
514	465	438
515	466	437
516	467	436
517	467	435
518	468	434
519	468	432
520	469	431
521	470	430
522	470	429
523	471	428
524	472	427
525	472	426
526	473	424
527	473	423
528	474	422
529	475	421
530	476	420
531	477	419
532	478	419
533	479	418
534	479	416
535	480	415
536	481	415
537	482	414
538	483	413
539	483	412
540	484	411
541	485	409
542	485	408
543	486	407
544	486	406
545	487	405
546	488	404
547	488	403
548	489	402
549	490	401
550	491	400
551	491	399
552	492	398
553	493	397
554	494	396
555	494	395
556	495	394
557	496	393
558	497	392
559	497	391
560	498	390
561	499	389
562	500	388
563	500	387
564	501	385
565	501	384
566	502	383
567	503	382
568	504	381
569	504	380
570	505	379
571	506	379
572	507	378
573	508	377
574	509	376
575	509	375
576	510	374
577	511	373
578	512	372
579	512	371
580	514	370
581	514	369
582	515	368
583	516	367
584	517	366
585	518	365
586	518	365
587	519	364
588	520	363
589	521	362
590	522	361
591	523	360
592	524	359
593	524	358
594	525	357
595	526	356
596	527	355
597	528	355
598	529	354
599	530	353
600	530	352
601	531	351
602	532	350
603	534	350
604	535	349
605	536	348
606	537	347
607	538	346
608	538	345
609	539	344
610	540	343
611	540	342
612	541	342
613	542	341
614	543	340
615	543	339
616	544	338
617	545	337
618	546	336
619	546	335
620	547	334
621	548	333
622	549	332
623	550	331
624	551	330
625	552	329
626	553	329
627	553	328
628	554	327
629	555	326
630	556	325
631	556	324
632	557	323
633	558	322
634	559	321
635	560	320
636	560	319
637	561	318
638	562	317
639	562	316
640	563	315
641	563	314
642	564	313
643	565	312
644	566	311
645	567	310
646	568	310
647	569	309
648	569	308
649	570	307
650	571	306
651	572	305
652	572	304
653	574	303
654	574	302
655	575	301
656	575	300
657	576	299
658	577	298
659	577	297
660	578	296
661	579	295
662	580	294
663	580	293
664	581	293
665	582	292
666	583	291
667	584	290
668	585	289
669	585	288
670	586	287
671	587	286
672	588	285
673	589	284
674	589	283
675	590	282
676	590	281
677	591	280
678	592	279
679	592	278
680	593	277
681	593	276
682	594	275
683	595	274
684	596	274
685	597	273
686	598	272
687	599	271
688	600	270
689	600	269
690	601	269
691	602	268
692	603	267
693	604	266
694	604	265
695	605	264
696	606	263
697	606	262
698	607	261
699	607	260
700	608	259
701	609	258
702	609	257
703	610	256
704	611	255
705	612	255
706	613	254
707	613	253
708	614	252
709	615	251
710	616	250
711	616	249
712	617	248
713	618	247
714	619	246
715	620	245
716	620	245
717	621	244
718	621	243
719	622	242
720	623	241
721	623	240
722	624	239
723	625	238
724	626	237
725	626	236
726	627	235
727	628	234
728	629	233
729	630	233
730	630	232
731	631	231
732	632	230
733	633	229
734	633	228
735	634	227
736	635	226
737	635	225
738	636	224
739	637	223
740	637	222
741	638	221
742	638	220
743	639	220
744	640	219
745	640	218
746	641	217
747	642	216
748	643	215
749	644	214
750	644	213
751	645	212
752	646	212
753	647	211
754	648	210
755	649	209
756	649	208
757	650	207
758	651	206
759	652	205
760	652	205
761	653	204
762	654	203
763	654	202
764	655	201
765	656	200
766	657	199
767	658	198
768	658	197
769	659	197
770	660	196
771	661	195
772	661	194
773	662	193
774	663	192
775	664	191
776	665	190
777	666	190
778	666	189
779	667	188
780	668	187
781	669	186
782	670	185
783	670	184
784	671	183
785	672	183
786	673	182
787	674	181
788	675	180
789	675	179
790	676	178
791	677	177
792	678	177
793	679	176
794	680	175
795	680	174
796	681	173
797	682	172
798	682	171
799	683	170
800	684	169
801	684	169
802	685	168
803	685	167
804	686	166
805	687	165
806	688	164
807	689	163
808	689	162
809	690	161
810	691	161
811	691	160
812	692	159
813	693	158
814	694	157
815	694	156
816	695	155
817	696	154
818	697	154
819	697	153
820	698	152
821	699	151
822	699	150
823	700	149
824	701	148
825	701	147
826	702	147
827	703	146
828	704	145
829	705	144
830	705	143
831	706	142
832	707	141
833	708	140
834	709	140
835	709	139
836	710	138
837	711	137
838	712	136
839	712	135
840	713	134
841	713	133
842	714	133
843	715	132
844	715	131
845	716	130
846	717	129
847	717	128
848	718	127
849	719	126
850	720	126
851	720	125
852	721	124
853	722	123
854	723	122
855	724	121
856	725	120
857	725	120
858	726	119
859	727	118
860	727	117
861	728	116
862	728	115
863	729	114
864	730	113
865	730	113
866	731	112
867	732	111
868	733	110
869	733	109
870	734	108
871	735	107
872	736	107
873	736	106
874	737	105
875	738	104
876	739	103
877	740	102
878	740	101
879	741	101
880	742	100
881	742	99
882	743	98
883	743	97
884	744	96
885	744	95
886	745	94
887	746	94
888	746	93
889	747	92
890	748	91
891	749	90
892	749	89
893	750	88
894	751	88
895	752	87
896	752	86
897	753	85
898	754	84
899	755	83
900	756	83
901	756	82
902	757	81
903	758	80
904	758	79
905	759	78
906	759	77
907	760	77
908	761	76
909	761	75
910	762	74
911	763	73
912	764	72
913	765	71
914	765	71
915	766	70
916	767	69
917	768	68
918	768	67
919	769	66
920	770	66
921	770	65
922	771	64
923	772	63
924	772	62
925	773	61
926	773	60
927	774	60
928	775	59
929	775	58
930	776	57
931	776	56
932	777	55
933	779	55
934	779	54
935	780	53
936	781	52
937	782	51
938	782	50
939	783	50
940	784	49
941	785	48
942	785	47
943	786	46
944	787	45
945	787	44
946	788	44
947	789	43
948	789	42
949	790	41
950	791	40
951	791	39
952	792	39
953	793	38
954	794	37
955	795	36
956	795	35
957	796	34
958	797	34
959	798	33
960	798	32
961	799	31
962	800	30
963	801	29
964	801	29
965	802	28
966	802	27
967	803	26
968	804	25
969	804	24
970	805	24
971	805	23
972	806	22
973	807	21
974	807	20
975	808	19
976	809	19
977	810	18
978	811	17
979	811	16
980	812	15
981	812	14
982	813	14
983	814	13
984	814	12
985	815	11
986	816	10
987	816	9
988	817	9
989	818	8
990	818	7
991	819	6
992	819	5
993	820	4
994	821	4
995	821	3
996	822	2
997	823	1
998	823	0
999	824	0
